Package           Version
----------------- ----------
aiohttp           3.7.3
async-timeout     3.0.1
attrs             20.3.0
cffi              1.14.4
chardet           3.0.4
click             7.1.2
discord.py        1.6.0
ffmpeg            1.4
idna              3.1
itsdangerous      1.1.0
Jinja2            2.11.2
MarkupSafe        1.1.1
multidict         5.1.0
pip               20.3.3
pycparser         2.20
PyNaCl            1.4.0
Python-dev        2.0.0.dev0
setuptools        51.1.2
six               1.15.0
typing-extensions 3.7.4.3
Werkzeug          1.0.1
yarl              1.6.3
youtube-dl        2021.1.8
